# ai-feed sources
# Format: Name | URL
# Lines starting with # are ignored.

# --- Frontier labs ---
OpenAI | https://openai.com/news/rss.xml
Google DeepMind | https://deepmind.google/blog/rss.xml
Microsoft Research | https://www.microsoft.com/en-us/research/feed/

# --- Editorial blogs / newsletters ---
Interconnects (Nathan Lambert) | https://www.interconnects.ai/feed
Smol AI News | https://buttondown.com/ainews/rss
Simon Willison | https://simonwillison.net/atom/everything/
Latent Space | https://www.latent.space/feed
Ahead of AI (Sebastian Raschka) | https://magazine.sebastianraschka.com/feed

# --- Papers / trends ---
# HF Daily Papers: community-curated, sorted by upvotes; the fetcher special-cases
# this URL to take only the top 5 by upvote count.
HuggingFace Daily Papers | https://huggingface.co/api/daily_papers

# --- Community signal ---
HN AI search | https://hnrss.org/newest?q=GPT+OR+Claude+OR+LLM+OR+AI&count=20

# --- Skipped: no public RSS / aggressive bot blocking ---
# Anthropic     - no public RSS feed
# Meta AI       - no public RSS feed
# Mistral       - no public RSS feed
# The Batch     - feed path unknown
# Import AI     - Substack returns 403 even with browser UA
